Mythical,[Wip] Adamantine ,The End,,Dark Red
Rare,[Wip] Adlourite ,Nether ,,Blue
Common,[Wip] Agricite,The End,,Neon Red
Common,[Wip] Alkahest,Nether,,Light Gray
Rare,[Wip] Altarus,The End,,Yellow
Rare,[Wip] Alumite,Nether ,,Pink
Ultimate,[Wip] Am2,The End,,Pale Magenta
Epic,[Wip] Arcanite,The End,,Brown
Ultimate,[Wip] Arnmonium,Nether ,,White
Mythical,[Wip] Astral Silver,Nether ,,Dark Blue
Epic,[Wip] Atmospherium,World,Clouds,Bright Sky Blue
Rare,[Wip] Axonite,Nether ,,Brown/White
,,,,
Common,Balthazate,The End,,Gray
Ultimate,Basidiumite ,World,,Light Brown
Legendary Ores,Bendezium ,World,,Black 
Common,Bitumen,World,Zinc,Black
Epic,Bombastium ,World,,Orange
Common,Buxite,World,Erverwere,White
UnCommon,Byzantium,Nether ,,
,,,,
Forbidden,Caesiumflankolithicmixialubidiumrixidixidexidoxidroxide,The End,,Changes Colors
Illusive,Capitalium ,World,,Green
Common,Capsidium,Nether,,
Rare,Carmot ,World,Pyrite,Yellow/Gold
Mythical,Carnelian ,World,,
Mythical,Cassiterite ,World,,
Illusive,Cavorite ,Nether ,,
Rare,Ceruclase ,Nether ,,Blue
Illusive,Chlorizite ,Nether ,,
Illusive,Chromium ,World,Google Office (Building),
UnCommon,Cinnabar,Nether ,,Dark Red
Common,Clear Quartz,World,,White/Light Gray/Light Blue
Rare,Cobalt ,World,Swamp,Blue
UnCommon,Columbite,World,,
Common,Copper Ore,World,Erverwere,Mossy Green
Common,Corrodium,The End,,
Mythical,Cortex,Nether ,,Blue And Red
,,,,
Common,Dark Iron,World,Chocolate Forest (Dense),
UnCommon,Deep Iron,World,Extreme Hills (Very Deep),Dark Blue
Epic,Destronium ,World,,
Common,Disgruntium,The End,,
Forbidden,Dragonbane,World,Mushroom Island Shore,Tannish Orange
,,,,
Illusive,Ebony ,The End,,Black
UnCommon,Echsarite,World,,
Illusive,Ekti,Nether ,,
Epic,Elementium ,World,,
Illusive,Elephantigen ,Nether ,,
Epic,Elerium ,World,,
Ultimate,Enderium,The End,,Dark Violet
Ultimate,Endurium ,The End,,Light Violet
UnCommon,Essence,World,,Green
Common,Etherium,The End,,
Ultimate,Exodite,The End,,
Common,Explodium,Nether,,Gray
,,,,
Common,Faidon,The End ,,
Common,Feldspar,Nether,,
Common,Feminium,The End ,,
Common,Flowtonium,Nether,,
UnCommon,Fluorite,World,,
Illusive,Fulgarator ,Nether ,,
Illusive,Frozen Carbonite ,World,,Dark Gray
,,,,
Champion Ores,Galvorn ,Nether ,,
Illusive,Garnet,World,Extreme Hills,Dark Red
UnCommon,Ghelonium ,The End,,
UnCommon,Grimacite ,Nether ,,
Ultimate,Gundanium ,World,,Gun Metal Black
,,,,
Champion Ores,Handwavium ,World,Swamps,Pink/Purple
UnCommon,Heartstone,World,,Red/Dark Red
Common,Hellion,Nether,,
Legendary Ores,Hex,Nether ,,
,,,,
Rare,Ignatius ,Nether ,,Orange
